▁<	0
>	1
</s>	2
<s>	3
▁@	4
allcaps	5
.	6
▁i	7
'	8
▁#	9
url	10
▁the	11
▁to	12
▁you	13
,	14
▁a	15
number	16
repeat	17
!	18
▁and	19
▁my	20
s	21
▁in	22
▁is	23
▁it	24
▁rt	25
▁of	26
▁for	27
▁me	28
▁@:	29
t	30
▁that	31
▁on	32
▁😂	33
▁this	34
m	35
?	36
▁so	37
▁at	38
▁be	39
▁with	40
▁just	41
▁like	42
▁can	43
▁have	44
:	45
▁your	46
▁are	47
▁but	48
▁love	49
▁not	50
▁we	51
▁all	52
▁up	53
▁was	54
▁get	55
▁what	56
▁"	57
▁if	58
▁don	59
▁do	60
▁when	61
▁“@:	62
▁out	63
▁one	64
▁-	65
▁no	66
▁&	67
▁go	68
▁u	69
▁now	70
▁day	71
▁he	72
▁they	73
▁(	74
▁.	75
-	76
▁good	77
▁from	78
"	79
▁about	80
▁️	81
▁know	82
re	83
▁lol	84
elong	85
▁how	86
▁will	87
▁new	88
)	89
▁by	90
smile	91
▁today	92
▁time	93
▁😍	94
▁as	95
▁people	96
...	97
▁got	98
▁😭	99
▁want	100
▁or	101
▁who	102
▁more	103
▁see	104
▁happy	105
▁follow	106
▁back	107
▁"@:	108
▁she	109
▁why	110
▁too	111
i	112
▁an	113
▁need	114
▁please	115
▁there	116
▁much	117
/	118
▁really	119
ll	120
▁some	121
▁her	122
▁life	123
▁❤	124
ve	125
▁think	126
▁shit	127
▁going	128
▁make	129
▁here	130
▁would	131
d	132
▁best	133
▁!	134
▁never	135
▁right	136
▁has	137
▁still	138
er	139
▁only	140
▁been	141
▁x	142
▁am	143
▁our	144
▁off	145
▁them	146
▁night	147
▁😊	148
▁even	149
▁his	150
▁w	151
>”	152
▁😩	153
▁fuck	154
a	155
▁over	156
o	157
▁come	158
▁had	159
ing	160
▁us	161
▁man	162
▁thanks	163
c	164
ed	165
▁always	166
▁great	167
▁last	168
ers	169
▁then	170
▁game	171
▁im	172
▁work	173
▁let	174
▁say	175
▁😘	176
▁birthday	177
▁way	178
▁ever	179
▁him	180
▁did	181
▁thank	182
▁its	183
▁take	184
▁look	185
▁than	186
▁someone	187
in	188
g	189
▁feel	190
▁well	191
”	192
▁,	193
’	194
▁home	195
▁—	196
▁better	197
▁first	198
▁girl	199
▁should	200
k	201
▁because	202
▁oh	203
y	204
▁tonight	205
▁via	206
<	207
▁year	208
▁could	209
p	210
▁n	211
▁world	212
▁these	213
▁gonna	214
▁down	215
▁being	216
▁wanna	217
▁hate	218
>"	219
▁school	220
▁miss	221
▁tomorrow	222
▁	223
▁after	224
th	225
▁👌	226
▁where	227
▁'	228
▁ass	229
▁their	230
▁😒	231
n	232
an	233
▁bad	234
▁real	235
▁💕	236
at	237
▁?	238
b	239
▁again	240
▁next	241
▁b	242
▁hope	243
▁god	244
al	245
